-- Merging decision tree log ---
manifest
ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7da81d0a07cc203f540a42a9c8c5425b/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ce61eaa72063cd2025a890b27bda7517/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alex/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/ce61eaa72063cd2025a890b27bda7517/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4518facea19ef3d8a75ec6bf497cd4e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4518facea19ef3d8a75ec6bf497cd4e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60e44584d6c957e4a457f85e955e2b05/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60e44584d6c957e4a457f85e955e2b05/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/672e23573e977a7a5d0d929824581a85/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/672e23573e977a7a5d0d929824581a85/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d058293e96597d2179aeca84384914a9/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d058293e96597d2179aeca84384914a9/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6a908f655b01215dfc48cc4a83b24482/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6a908f655b01215dfc48cc4a83b24482/AndroidManifest.xml:7:5-43
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alex/projects/frontend/dashboard/mobile/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:76:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:78:9-88:20
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:80:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:79:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:81:13-87:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:82:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:82:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:83:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:83:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:84:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:84:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:85:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:86:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:86:25-79
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:96:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:94:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:95:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:93:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:97:13-99:58
	android:resource
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:99:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:98:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:105:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:103:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /home/alex/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/88e81c52c4b4065d642bd108b6d8f709/AndroidManifest.xml:102:13-109
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-71
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /home/alex/projects/frontend/dashboard/mobile/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /home/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/68a0cf3b5fd15974afe1d289303cabbc/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /home/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/30697a16ae846d48645eedefd098f3c5/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /home/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/d24929346f7d4e27f45562e15cbf956a/AndroidManifest.xml:42:13-35
	android:exported
